path,width,height,ratio,bbox_left,bbox_top,bbox_right,bbox_bottom,bbox_width,bbox_height,face_y
"images/brands\wilson\men\active_set\tournament_shirt\02.png",560,1156,0.4844,12,9,548,1155,536,1146,0
"images/brands\wilson\men\active_set\tournament_shirt\03.png",664,1152,0.5764,12,10,652,1151,640,1141,0
"images/brands\wilson\men\active_set\tournament_shirt\04.png",1152,1200,0.9600,0,0,1138,1199,1138,1199,185
"images/brands\wilson\men\active_set\tournament_shirt\05.png",1124,1168,0.9623,14,9,1114,1158,1100,1149,0
"images/brands\wilson\men\active_set\tournament_shorts\01.png",453,1152,0.3932,17,6,446,1133,429,1127,0
"images/brands\wilson\men\active_set\tournament_shorts\02.png",1041,1292,0.8057,7,0,1040,1291,1033,1291,483
"images/brands\wilson\men\active_set\tournament_shorts\03.png",1009,1292,0.7810,15,0,1008,1291,993,1291,412
"images/brands\wilson\men\active_set\tournament_shorts\04.png",777,1292,0.6014,8,0,765,1291,757,1291,510
"images/brands\wilson\men\active_set\tournament_shorts\05.png",921,1292,0.7128,10,0,913,1291,903,1291,130
"images/brands\wilson\unisex\01.png",652,839,0.7771,0,0,651,838,651,838,54
"images/brands\wilson\unisex\02.png",617,838,0.7363,0,0,616,837,616,837,317
"images/brands\wilson\unisex\03.png",618,839,0.7366,0,0,617,838,617,838,28
"images/brands\wilson\unisex\04.png",617,839,0.7354,0,0,616,838,616,838,146
"images/brands\wilson\unisex\05.png",615,838,0.7339,0,0,614,837,614,837,0
"images/brands\wilson\unisex\rf_collection\pro_classic\01\a.png",482,1853,0.2601,15,13,462,1839,447,1826,513
"images/brands\wilson\unisex\rf_collection\pro_classic\01\b.png",1869,1394,1.3407,12,9,1854,1393,1842,1384,220
"images/brands\wilson\unisex\rf_collection\pro_classic\01\c.png",532,1344,0.3958,9,11,519,1331,510,1320,213
"images/brands\wilson\unisex\rf_collection\pro_classic\01\d.png",922,2453,0.3759,10,0,909,2452,899,2452,423
